FileName,Mark
S_10_hppscan1.png,29
S_10_hppscan112.png,26
S_10_hppscan114.png,28
S_10_hppscan115.png,36
S_10_hppscan120.png,38
S_10_hppscan121.png,32
S_10_hppscan127.png,34
S_10_hppscan16.png,38
S_10_hppscan18.png,28
S_11_hppscan112.png,30
S_11_hppscan114.png,33
S_11_hppscan12.png,25
S_11_hppscan120.png,33
S_11_hppscan121.png,33
S_11_hppscan126.png,38
S_11_hppscan128.png,36
S_11_hppscan129.png,24
S_11_hppscan13.png,25
S_11_hppscan130.png,43
S_11_hppscan134.png,36
S_11_hppscan136.png,34
S_11_hppscan139.png,20
S_11_hppscan143.png,33
S_11_hppscan145.png,26
S_11_hppscan146.png,41
S_11_hppscan147.png,39
S_11_hppscan148.png,20
S_11_hppscan18.png,23
S_11_hppscan19.png,25
S_12_hppscan111.png,38
S_12_hppscan114.png,31
S_12_hppscan116.png,29
S_12_hppscan117.png,24
S_12_hppscan118.png,26
S_12_hppscan120.png,37
S_12_hppscan121.png,27
S_12_hppscan124.png,32
S_12_hppscan125.png,41
S_12_hppscan131.png,24
S_12_hppscan132.png,30
S_13_hppscan1.png,38
S_13_hppscan113.png,32
S_13_hppscan114.png,28
S_13_hppscan115.png,30
S_13_hppscan119.png,31
S_13_hppscan12.png,31
S_13_hppscan120.png,34
S_13_hppscan121.png,28
S_13_hppscan122.png,34
S_13_hppscan127.png,27
S_13_hppscan129.png,25
S_13_hppscan130.png,29
S_13_hppscan15.png,31
S_14_hppscan1.png,33
S_14_hppscan118.png,30
S_14_hppscan121.png,24
S_14_hppscan123.png,19
S_14_hppscan124.png,22
S_14_hppscan127.png,30
S_14_hppscan128.png,21
S_14_hppscan129.png,37
S_15_hppscan1.png,38
S_15_hppscan110.png,30
S_15_hppscan113.png,32
S_15_hppscan116.png,29
S_15_hppscan119.png,33
S_15_hppscan127.png,27
S_15_hppscan13.png,31
S_15_hppscan130.png,29
S_16_hppscan111.png,37
S_16_hppscan113.png,35
S_16_hppscan120.png,32
S_16_hppscan121.png,27
S_16_hppscan124.png,34
S_16_hppscan130.png,39
S_16_hppscan131.png,35
S_16_hppscan132.png,26
S_16_hppscan15.png,33
S_16_hppscan18.png,31
S_17_hppscan1.png,20
S_17_hppscan110.png,23
S_17_hppscan115.png,27
S_17_hppscan117.png,33
S_17_hppscan118.png,33
S_17_hppscan119.png,34
S_17_hppscan122.png,33
